Shape,Particle_Size_nm,Surface_Area_m2_g,Bandgap_eV,Oxygen_Vacancy,Light_Intensity_mW_cm2,Activity
Sphere,109.4,9.4,2.152,0.788,147.1,0.4294
Cube,160.9,6.24,2.056,0.251,106.2,0.1618
Cube,113.2,9.07,2.085,0.564,121.5,0.1888
Cube,71.7,13.31,2.094,0.359,56.8,0.0755
Cube,86.7,11.63,2.044,0.657,91.8,0.1181
Cube,246.6,3.77,2.124,0.24,61.6,0.1078
Cube,127.0,7.83,2.071,0.192,111.3,0.1533
Cube,201.2,4.75,2.092,0.918,143.8,0.2622
Cube,266.6,3.61,2.082,0.102,116.2,0.1667
Sphere,354.5,3.0,2.068,0.506,57.7,0.001
Cube,48.5,21.75,2.1,0.221,85.5,0.0715
Sphere,405.7,2.54,2.091,0.039,105.1,0.001
Cube,325.1,2.91,2.085,0.036,90.3,0.109
Cube,68.4,14.38,2.071,0.175,133.4,0.1116
Sphere,440.6,2.41,2.113,0.867,131.5,0.001
Cube,462.8,2.18,2.166,0.282,111.2,0.0458
Sphere,58.7,19.01,2.106,0.95,87.3,0.0704
Cube,160.1,6.37,2.14,0.582,75.5,0.1147
Cube,408.9,2.47,2.044,0.437,60.6,0.0575
Sphere,381.7,2.58,2.106,0.58,85.5,0.001
Cube,116.7,8.62,2.056,0.517,91.3,0.109
Sphere,128.4,7.73,2.041,0.759,117.6,0.4049
Cube,204.1,5.07,2.07,0.282,115.8,0.1776
Sphere,257.7,4.07,2.148,0.353,57.0,0.0115
Sphere,320.6,3.0,2.138,0.894,89.5,0.001
Cube,203.4,4.59,2.11,0.946,68.2,0.1322
Cube,247.4,3.67,2.039,0.893,65.7,0.1045
Sphere,381.3,2.69,2.092,0.419,132.7,0.001
Cube,47.2,20.0,2.112,0.78,54.2,0.0586
Cube,148.6,6.0,2.107,0.476,91.9,0.1632
Cube,365.3,2.79,2.026,0.498,66.8,0.0597
Sphere,450.7,2.5,2.064,0.205,137.9,0.001
Sphere,270.5,3.7,2.097,0.591,105.7,0.0143
Sphere,280.1,3.72,2.121,0.186,73.1,0.0048
Sphere,80.4,12.49,2.012,0.332,100.2,0.117
Sphere,240.3,4.14,2.094,0.855,123.1,0.0788
Sphere,280.3,3.73,2.106,0.207,145.8,0.0102
Sphere,144.0,6.85,2.134,0.071,72.0,0.2497
Sphere,156.5,6.47,2.128,0.069,138.6,0.4052
Sphere,207.3,4.9,2.123,0.941,143.4,0.2119
Cube,39.4,24.51,2.068,0.507,141.6,0.1165
Sphere,181.4,5.79,2.024,0.409,113.5,0.273
Cube,129.4,7.66,2.084,0.811,113.0,0.1564
Cube,183.9,5.23,2.14,0.836,90.3,0.158
Cube,86.3,11.9,2.156,0.332,125.2,0.1159
Sphere,448.5,2.13,2.128,0.694,103.1,0.001
Sphere,309.0,3.24,2.117,0.771,117.7,0.0015
Sphere,349.2,2.86,2.115,0.655,92.8,0.001
Sphere,400.9,2.63,2.078,0.152,123.1,0.001
Cube,264.3,3.87,2.095,0.876,132.4,0.2084
Sphere,70.9,14.1,2.167,0.539,64.6,0.0607
Sphere,282.4,3.69,2.062,0.282,133.3,0.0077
Sphere,305.8,3.5,2.165,0.425,104.0,0.0015
Sphere,380.4,2.7,2.087,0.038,134.5,0.001
Sphere,232.9,4.3,2.153,0.128,93.1,0.0547
Cube,90.0,10.39,2.044,0.766,87.9,0.0955
Sphere,163.4,5.79,2.123,0.0,141.5,0.4385
Cube,200.6,4.91,2.071,0.417,75.1,0.1152
Sphere,333.6,2.91,2.043,0.523,134.4,0.001
Cube,298.3,3.32,2.109,0.055,98.4,0.1524
Sphere,197.4,5.08,2.14,0.973,101.4,0.2331
Sphere,493.7,2.08,2.066,0.226,80.8,0.001
Cube,314.7,3.17,2.04,0.304,107.3,0.1193
Cube,141.5,7.24,2.096,0.304,82.5,0.1247
Cube,77.8,12.89,2.097,0.23,53.9,0.0651
Sphere,101.8,8.85,2.122,0.001,77.2,0.1622
Cube,145.6,6.55,2.138,0.729,50.6,0.0911
Sphere,105.5,9.41,2.098,0.967,147.8,0.4671
Sphere,117.7,7.98,2.174,0.224,146.6,0.457
Cube,164.0,6.28,2.109,0.663,89.5,0.1548
Cube,111.5,9.66,2.086,0.742,122.8,0.1852
Sphere,451.5,2.35,2.036,0.848,84.6,0.001
Sphere,67.7,14.61,2.089,0.423,117.1,0.1211
Cube,276.5,3.89,2.087,0.303,130.5,0.19
Cube,222.9,4.52,2.138,0.325,144.7,0.2257
Cube,491.7,2.0,2.118,0.713,90.0,0.0316
Sphere,82.7,11.73,2.053,0.817,128.3,0.1793
Sphere,217.0,4.54,2.107,0.182,76.6,0.0846
Sphere,485.7,2.02,2.127,0.371,149.0,0.001
Sphere,436.8,2.31,2.161,0.902,52.6,0.001
Sphere,414.0,2.43,2.136,0.807,110.4,0.001
Sphere,151.2,6.61,2.13,0.985,116.0,0.4937
Cube,110.3,9.26,2.102,0.754,118.8,0.1613
Sphere,344.3,3.08,2.116,0.393,62.0,0.001
Sphere,466.8,2.24,2.15,0.591,143.9,0.001
Sphere,291.7,3.17,2.047,0.661,68.1,0.0028
Cube,298.7,2.92,2.086,0.078,112.3,0.1688
Sphere,161.6,6.48,2.069,0.544,72.3,0.2095
Sphere,391.7,2.38,2.115,0.709,80.7,0.001
Cube,117.9,8.39,2.149,0.167,104.6,0.1305
Sphere,182.1,5.17,2.076,0.781,91.7,0.2583
Sphere,230.0,3.96,2.004,0.584,66.0,0.0414
Sphere,268.6,3.82,2.084,0.952,67.1,0.0118
Sphere,143.9,7.21,2.137,0.042,91.8,0.3275
Sphere,84.0,11.57,2.122,0.265,125.7,0.1799
Cube,317.0,2.75,2.117,0.602,139.8,0.1698
Cube,165.7,5.87,2.089,0.297,58.4,0.0884
Cube,303.2,3.36,2.049,0.714,89.3,0.136
Sphere,102.6,9.03,2.121,0.759,60.0,0.1566
Sphere,256.1,3.94,2.067,0.103,51.7,0.0137
Sphere,280.3,3.56,2.187,0.514,116.2,0.008
Cube,54.4,18.93,2.123,0.509,110.2,0.1185
Sphere,188.2,5.35,2.077,0.369,66.3,0.1601
Sphere,93.2,10.21,2.076,0.933,73.4,0.137
Cube,59.8,17.73,2.096,0.828,52.4,0.0557
Sphere,495.3,2.0,2.09,0.697,133.5,0.001
Cube,181.5,5.5,2.145,0.714,147.5,0.2491
Cube,410.6,2.32,2.107,0.462,63.5,0.0502
Cube,149.7,6.53,2.071,0.921,73.1,0.1184
Sphere,350.3,2.73,2.176,0.695,136.8,0.001
Sphere,387.3,2.56,2.102,0.729,142.6,0.001
Sphere,310.0,3.5,2.131,0.862,92.0,0.0011
Sphere,251.6,3.7,2.076,0.274,55.1,0.0155
Sphere,223.6,4.11,2.115,0.807,53.9,0.0534
Sphere,194.0,5.53,2.112,0.195,107.4,0.1977
Sphere,466.9,2.12,2.024,0.345,89.3,0.001
Cube,420.4,2.3,2.181,0.336,52.9,0.0313
Sphere,483.6,2.18,2.152,0.979,108.3,0.001
Cube,88.4,10.97,2.084,0.857,51.1,0.0762
Sphere,373.5,2.92,2.056,0.701,128.7,0.001
Sphere,471.0,2.2,2.114,0.727,80.6,0.001
Sphere,115.2,8.47,2.103,0.562,54.0,0.1286
Cube,61.3,18.09,2.114,0.947,108.8,0.1034
Cube,378.3,2.56,2.108,0.496,89.8,0.0753
Cube,300.0,3.46,2.12,0.381,147.4,0.2413
Cube,425.7,2.38,2.158,0.163,104.4,0.0626
Sphere,95.7,11.13,2.123,0.786,77.5,0.18
Cube,403.8,2.67,2.058,0.734,120.9,0.0767
Sphere,124.8,8.03,2.155,0.384,77.1,0.2094
Sphere,106.9,9.0,2.166,0.025,140.4,0.3449
Cube,107.2,9.54,2.226,0.839,87.5,0.0976
Cube,412.9,2.34,2.055,0.011,105.0,0.068
Cube,342.6,3.21,2.11,0.704,55.1,0.0734
Cube,275.8,3.65,2.017,0.97,92.6,0.1673
Cube,198.7,4.94,2.122,0.438,133.2,0.2195
Cube,442.3,2.28,2.078,0.235,130.6,0.0706
Cube,214.4,4.35,2.177,0.705,72.4,0.1205
Cube,413.8,2.3,2.069,0.817,72.6,0.0693
Sphere,236.4,4.48,2.032,0.546,131.7,0.0592
Cube,207.2,4.67,2.081,0.967,143.0,0.2844
Cube,247.5,3.83,2.021,0.052,59.5,0.0828
Sphere,171.6,5.98,2.13,0.505,95.0,0.3064
Cube,381.4,2.78,2.017,0.718,83.7,0.0696
Sphere,266.3,3.89,2.101,0.863,137.1,0.0227
Sphere,139.1,7.54,2.017,0.179,58.4,0.1884
Cube,452.8,2.12,2.087,0.8,71.1,0.0502
Sphere,210.4,4.41,2.166,0.553,125.2,0.1844
Sphere,285.5,3.77,2.114,0.397,55.1,0.0026
Sphere,456.0,2.16,2.065,0.132,99.3,0.001
Sphere,323.4,3.05,2.099,0.865,94.2,0.001
Cube,84.9,12.55,2.101,0.157,83.4,0.0768
Sphere,471.7,2.18,2.119,0.31,89.5,0.001
Cube,325.0,3.15,2.045,0.29,103.0,0.1353
Sphere,187.4,5.91,2.124,0.871,66.1,0.1497
Sphere,95.5,10.14,1.992,0.673,107.2,0.2146
Sphere,403.2,2.6,2.075,0.797,130.5,0.001
Sphere,321.4,3.12,2.08,0.25,126.0,0.001
Cube,280.7,3.61,2.125,0.625,65.4,0.1028
Cube,450.1,2.39,2.101,0.572,64.9,0.0401
Sphere,400.6,2.56,2.044,0.833,76.8,0.001
Sphere,101.3,10.14,2.061,0.906,86.1,0.2163
Cube,176.5,5.97,2.108,0.012,90.8,0.135
Sphere,146.8,6.69,2.097,0.674,118.0,0.4407
Sphere,379.7,2.52,2.077,0.052,55.7,0.001
Sphere,45.8,20.71,2.081,0.549,53.5,0.0186
Cube,297.8,3.03,2.128,0.288,89.2,0.1522
Cube,388.4,2.84,2.079,0.307,119.7,0.1055
Cube,442.1,2.14,2.096,0.353,69.3,0.04
Sphere,190.8,5.18,2.187,0.621,114.2,0.2366
Sphere,416.0,2.37,2.043,0.334,76.0,0.001
Cube,82.0,12.38,2.026,0.733,138.6,0.153
Cube,427.8,2.43,2.131,0.405,139.6,0.074
Cube,89.9,11.6,2.073,0.068,79.7,0.1096
Cube,216.7,4.48,2.087,0.784,73.0,0.1159
Sphere,404.7,2.45,2.069,0.286,91.1,0.001
Cube,100.5,10.09,2.09,0.433,74.1,0.0906
Sphere,137.7,7.17,2.164,0.685,117.2,0.4567
Cube,369.5,2.92,2.132,0.332,132.6,0.1312
Sphere,368.4,2.78,2.134,0.057,117.3,0.001
Cube,331.3,3.13,2.043,0.374,132.4,0.1791
Cube,356.2,2.9,2.054,0.944,89.7,0.1134
Cube,285.1,3.71,1.986,0.642,65.6,0.089
Cube,148.3,6.8,2.068,0.671,123.8,0.211
Sphere,192.5,4.86,2.138,0.632,86.0,0.2375
Cube,115.4,8.84,2.121,0.199,117.1,0.1865
Sphere,457.0,2.12,2.091,0.418,77.1,0.001
Sphere,304.2,3.2,2.099,0.751,58.1,0.0011
Sphere,218.4,4.71,2.072,0.101,149.3,0.1619
Sphere,247.1,4.3,2.108,0.278,65.6,0.0256
Cube,475.2,2.11,2.131,0.276,148.8,0.047
Sphere,102.1,9.95,2.035,0.432,147.7,0.3264
Sphere,305.5,3.55,2.112,0.98,129.4,0.0019
Sphere,267.8,3.78,2.137,0.068,115.9,0.0163
Cube,317.4,3.56,2.083,0.519,107.8,0.1645
Cube,38.5,26.7,2.128,0.179,136.6,0.0885
Cube,439.9,2.07,2.213,0.971,78.9,0.0403
Cube,468.1,2.22,2.096,0.113,96.8,0.0435
Sphere,295.6,3.45,2.116,0.404,111.9,0.0031
Sphere,357.4,2.98,2.07,0.738,91.1,0.001
Cube,463.6,2.23,2.107,0.705,92.7,0.0455
Sphere,362.4,2.74,2.118,0.423,83.0,0.001
Sphere,101.7,9.23,2.108,0.347,106.4,0.2424
Sphere,300.9,3.29,2.059,0.398,135.1,0.0023
Cube,315.2,3.04,2.108,0.264,70.2,0.083
Cube,229.3,4.23,2.158,0.205,143.4,0.2372
Sphere,376.1,2.74,2.118,0.483,118.9,0.001
Cube,469.2,2.31,2.138,0.269,132.3,0.0526
Cube,465.0,2.19,2.091,0.287,105.6,0.0437
Cube,241.9,3.89,2.13,0.657,128.0,0.2141
Cube,83.2,12.28,2.111,0.969,51.6,0.0731
Cube,492.9,2.15,2.062,0.604,131.8,0.0416
Sphere,424.3,2.29,2.113,0.077,54.0,0.001
Cube,88.6,11.21,2.06,0.076,139.0,0.1642
Sphere,462.8,2.16,2.075,0.951,149.2,0.001
Sphere,438.9,2.19,2.108,0.297,79.4,0.001
Cube,273.9,3.77,2.112,0.092,71.0,0.1222
Sphere,307.9,3.23,2.052,0.599,126.5,0.0016
Sphere,217.5,4.69,2.142,0.624,75.3,0.0903
Sphere,55.7,17.14,2.123,0.649,136.6,0.0806
Cube,187.5,5.22,2.072,0.267,60.3,0.0948
Cube,407.3,2.54,2.038,0.015,62.6,0.0445
Sphere,32.2,30.5,2.094,0.965,147.9,0.0322
Cube,186.7,5.82,2.082,0.251,117.4,0.193
Cube,217.1,4.51,2.105,0.676,134.7,0.2424
Cube,282.6,3.58,2.085,0.707,82.4,0.1341
Cube,462.3,2.26,2.02,0.61,117.6,0.0554
Sphere,192.8,4.82,2.084,0.313,109.4,0.2405
Sphere,193.1,4.72,2.088,0.271,110.3,0.266
Cube,376.6,2.45,2.125,0.598,118.3,0.1058
Cube,242.5,4.38,2.072,0.866,107.5,0.1953
Sphere,135.6,7.17,2.167,0.947,92.9,0.3333
Sphere,242.6,4.65,2.024,0.106,77.6,0.0276
Cube,96.2,10.1,2.152,0.155,126.9,0.1587
Sphere,112.9,8.94,2.091,0.945,72.6,0.279
Cube,264.2,4.08,2.134,0.737,119.2,0.2001
Cube,226.9,4.85,2.103,0.883,73.3,0.1419
Sphere,460.0,2.4,2.146,0.203,112.5,0.001
Sphere,200.3,5.29,2.085,0.588,124.7,0.2195
Cube,302.9,3.47,2.056,0.701,71.9,0.0866
Cube,327.2,3.15,2.157,0.68,56.0,0.0675
Sphere,36.2,28.74,2.095,0.408,63.1,0.0153
Cube,341.9,2.84,2.109,0.015,110.6,0.1442
Sphere,113.7,8.44,2.149,0.583,134.9,0.3806
Cube,481.7,2.08,2.059,0.253,54.5,0.0183
Sphere,99.9,9.93,2.124,0.45,123.4,0.3076
Sphere,224.9,4.35,2.076,0.958,84.1,0.074
Sphere,70.1,14.76,2.095,0.399,97.9,0.0964
Cube,498.5,2.1,2.103,0.84,142.9,0.0467
Cube,266.0,3.78,2.04,0.189,83.2,0.1338
Sphere,309.8,3.47,2.069,0.672,96.5,0.0011
Cube,61.5,15.33,2.154,0.977,51.4,0.0567
Sphere,382.5,2.59,2.135,0.102,58.2,0.001
Sphere,128.7,7.49,2.097,0.008,75.9,0.2441
Cube,452.1,2.01,2.11,0.434,52.8,0.0274
Cube,126.4,7.88,2.088,0.093,113.1,0.1365
Sphere,119.6,8.31,2.154,0.748,92.6,0.2915
Cube,47.2,22.8,2.092,0.915,104.8,0.0942
Cube,251.9,4.1,2.109,0.434,67.5,0.1126
Sphere,295.5,3.21,2.146,0.259,79.6,0.002
Sphere,60.9,17.95,2.069,0.434,116.4,0.113
Cube,394.5,2.69,2.162,0.723,146.5,0.1236
Sphere,243.0,4.23,2.039,0.009,55.0,0.0188
Sphere,276.5,3.58,2.165,0.589,139.0,0.0118
Cube,237.2,4.01,2.085,0.613,107.7,0.197
Sphere,218.4,4.49,2.09,0.638,106.4,0.145
Sphere,293.0,3.6,2.024,0.242,100.0,0.0027
Cube,103.0,10.63,2.082,0.714,56.9,0.0651
Cube,115.5,9.33,2.058,0.091,59.0,0.0801
Sphere,435.0,2.24,2.076,0.199,110.1,0.001
Sphere,474.7,1.99,2.095,0.877,84.1,0.001
Cube,205.5,4.9,2.138,0.739,141.7,0.2428
Cube,157.2,5.8,2.108,0.014,90.7,0.1316
Cube,332.7,3.05,2.112,0.248,64.3,0.084
Cube,222.1,4.47,2.056,0.214,121.5,0.1798
Sphere,41.9,23.29,2.065,0.271,79.3,0.0271
Cube,103.4,8.9,2.172,0.248,102.5,0.1187
Cube,366.5,2.8,2.071,0.063,119.8,0.1165
Sphere,339.7,2.87,2.166,0.459,140.0,0.001
Cube,42.7,22.03,2.09,0.733,129.2,0.1273
Sphere,134.3,6.38,2.1,0.607,117.6,0.4565
Cube,138.6,7.2,2.143,0.673,118.0,0.187
Cube,345.8,3.15,2.151,0.081,144.6,0.1606
Cube,39.3,27.58,2.096,0.951,79.6,0.064
Sphere,78.9,12.38,2.084,0.838,50.1,0.0755
Sphere,406.0,2.39,2.098,0.805,77.2,0.001
Cube,113.9,8.98,2.114,0.823,71.8,0.1124
Sphere,336.8,2.82,2.136,0.933,116.2,0.001
Sphere,141.9,7.15,2.1,0.544,113.4,0.3832
Sphere,76.7,13.53,2.125,0.2,109.3,0.1285
Sphere,144.3,7.36,2.166,0.617,51.6,0.1869
Sphere,369.5,2.69,2.115,0.743,122.9,0.001
Sphere,432.2,2.29,2.112,0.738,82.4,0.001
Cube,420.2,2.28,2.039,0.521,116.5,0.0842
Cube,216.7,4.42,1.995,0.068,105.7,0.142
Sphere,344.0,2.87,2.116,0.371,84.3,0.001
Cube,126.3,8.06,2.096,0.921,63.5,0.0973
Cube,167.8,6.23,2.079,0.584,59.4,0.106
Cube,451.3,2.13,2.11,0.538,133.2,0.0718
Cube,36.1,29.76,2.098,0.269,141.8,0.1439
Sphere,70.2,14.05,2.145,0.368,115.0,0.1085
Cube,127.7,7.82,2.103,0.895,60.3,0.0995
Cube,42.5,22.67,2.07,0.666,90.2,0.0786
Sphere,115.3,7.62,2.14,0.787,122.9,0.3435
Sphere,304.0,3.43,2.091,0.454,128.0,0.0021
Cube,228.1,4.55,2.121,0.63,61.8,0.1097
Cube,449.6,2.19,2.081,0.248,50.0,0.0324
Cube,414.2,2.42,2.074,0.705,121.2,0.0899
Cube,190.7,5.38,2.103,0.428,85.7,0.1278
Cube,151.9,6.07,2.101,0.443,75.4,0.1214
Cube,208.5,4.67,2.119,0.649,51.3,0.0716
Sphere,307.4,3.38,2.089,0.936,104.0,0.0014
Cube,156.0,6.01,2.027,0.064,135.1,0.1833
Cube,323.3,3.14,2.083,0.825,145.8,0.2228
Sphere,222.4,4.19,2.132,0.292,106.6,0.111
Sphere,289.5,3.54,2.088,0.444,101.4,0.004
Sphere,235.0,4.25,2.09,0.022,58.5,0.0336
Sphere,168.4,5.46,2.139,0.301,104.9,0.2918
Cube,475.8,2.22,2.072,0.503,88.0,0.0308
Cube,388.9,2.48,2.038,0.056,110.7,0.0892
Cube,95.9,10.01,2.094,0.491,88.9,0.0981
Cube,438.2,2.31,2.081,0.927,74.0,0.045
Cube,259.1,4.08,2.061,0.105,59.5,0.0806
Cube,450.4,2.11,2.093,0.764,81.5,0.0472
Sphere,405.9,2.47,2.12,0.41,59.7,0.001
Cube,229.9,4.44,2.1,0.655,67.7,0.1041
Sphere,40.6,25.51,2.112,0.26,148.7,0.0406
Sphere,156.3,6.46,2.173,0.159,94.4,0.282
Cube,284.6,3.45,2.086,0.16,103.2,0.1506
Sphere,327.7,2.92,2.111,0.07,137.4,0.001
Cube,151.2,6.64,2.08,0.186,149.6,0.2115
Sphere,95.5,9.91,2.066,0.664,108.3,0.229
Cube,422.4,2.02,2.077,0.882,131.2,0.0988
Sphere,492.7,2.07,2.081,0.814,82.7,0.001
Cube,277.1,3.77,2.114,0.685,80.6,0.1063
Cube,110.7,7.97,2.194,0.11,90.3,0.0955
Cube,158.0,6.01,2.071,0.289,117.3,0.1829
Cube,38.6,26.68,2.083,0.31,118.2,0.0908
Cube,459.7,2.4,2.097,0.25,81.5,0.0435
Sphere,85.3,11.73,2.116,0.515,63.3,0.0997
Sphere,301.0,3.2,2.111,0.536,113.2,0.0023
Sphere,158.8,6.24,2.151,0.357,62.8,0.2143
Cube,290.5,3.68,2.003,0.354,107.8,0.1297
Sphere,336.2,2.88,2.005,0.829,119.3,0.001
Cube,420.0,2.29,2.08,0.789,120.1,0.0841
Cube,127.0,7.68,2.144,0.308,125.3,0.189
Sphere,35.2,27.08,2.037,0.914,137.3,0.0368
Sphere,94.3,10.67,1.98,0.953,100.0,0.1613
Cube,453.0,2.39,2.123,0.327,123.0,0.0659
Sphere,440.7,2.31,2.11,0.354,111.9,0.001
Cube,310.8,3.18,2.056,0.506,68.7,0.0899
Cube,312.2,3.16,2.061,0.941,52.6,0.0794
Cube,342.6,2.69,2.061,0.876,78.5,0.1075
Cube,112.4,9.29,2.104,0.103,94.3,0.1487
Cube,459.8,2.17,2.075,0.393,111.7,0.0559
Sphere,226.8,4.37,2.12,0.553,135.0,0.1304
Sphere,210.1,5.52,1.986,0.503,69.6,0.0775
Cube,273.9,3.71,2.066,0.194,62.6,0.0835
Cube,52.1,18.48,2.055,0.859,146.3,0.1476
Sphere,108.2,9.05,2.09,0.677,60.8,0.1705
Sphere,376.9,2.81,2.078,0.838,97.8,0.001
Cube,68.9,14.59,2.132,0.859,108.6,0.1216
Sphere,313.5,2.96,2.026,0.748,104.1,0.001
Cube,145.3,7.2,2.102,0.439,58.6,0.0933
Sphere,213.0,4.54,2.122,0.611,55.7,0.0795
Cube,165.7,6.6,2.174,0.16,60.5,0.0878
Sphere,197.2,5.35,2.081,0.674,108.6,0.2128
Cube,368.0,2.66,2.113,0.179,104.4,0.0973
Sphere,169.6,6.27,2.028,0.694,73.4,0.1947
Sphere,296.2,3.39,2.004,0.23,113.8,0.003
Cube,253.7,4.11,2.134,0.118,132.0,0.2023
Sphere,341.9,3.0,2.1,0.165,54.2,0.001
Cube,470.3,2.04,2.147,0.002,99.8,0.0338
Sphere,374.3,2.59,2.045,0.719,118.9,0.001
Cube,131.0,8.03,2.121,0.732,75.2,0.103
